package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PaladinsArmor_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01J()
	let def = createObjectDefinition("w3a", 'A01J', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/Mail2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PaladinsArmor.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01K()
	let def = createObjectDefinition("w3a", 'A01K', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Shortsword")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\ShortSword0.5.mdx")


@compiletime function create_w3a_A01M()
	let def = createObjectDefinition("w3a", 'A01M', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Sword")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Basic Sword 0.5.mdx")


@compiletime function create_w3a_A01N()
	let def = createObjectDefinition("w3a", 'A01N', 'Ahea')
	..setLvlDataString("anam", 0, 0, "Heal 2.0")
	..setLvlDataInt("alev", 0, 0, 2)
	..setLvlDataUnreal("Hea1", 2, 1, 35.0)
	..setLvlDataUnreal("Hea1", 3, 1, 75.0)
	..setLvlDataString("aub1", 2, 0, "Heals a target friendly non-mechanical wounded unit for 35 hit points.")
	..setLvlDataString("aub1", 3, 0, "Heals a target friendly non-mechanical wounded unit for <Ahea,DataA3> hit points.")
	..setLvlDataString("aut1", 2, 0, "|cffc3dbffRight-click to activate auto-casting.|r")
	..setLvlDataString("aut1", 3, 0, "|cffc3dbffRight-click to activate auto-casting.|r")
	..setLvlDataUnreal("acdn", 2, 0, 1.0)
	..setLvlDataUnreal("acdn", 3, 0, 1.0)
	..setLvlDataUnreal("aran", 2, 0, 250.0)
	..setLvlDataUnreal("aran", 3, 0, 250.0)
	..setLvlDataInt("amcs", 2, 0, 3)
	..setLvlDataString("atar", 2, 0, "air,friend,ground,invulnerable,neutral,organic,self,vulnerable")
	..setLvlDataString("atar", 1, 0, "air,friend,ground,invulnerable,neutral,organic,self,vulnerable")
	..setLvlDataString("atp1", 2, 0, "Heal (|cffffff00Q|r)")
	..setLvlDataString("aub1", 1, 0, "Heals a target friendly non-mechanical wounded unit for 25 hit points.")
	..setLvlDataString("auu1", 2, 0, "cffc3dbffRight-click to deactivate auto-casting.|r")
	..setLvlDataString("auhk", 0, 0, "Q")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("atp1", 1, 0, "Heal (|cffffff00Q|r)")


@compiletime function create_w3a_A01O()
	let def = createObjectDefinition("w3a", 'A01O', 'AOsf')
	..setLvlDataString("anam", 0, 0, "Garrison (Castle T1)")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("amcs", 1, 0, 400)
	..setLvlDataString("Osf1", 1, 0, "h02Y")
	..setLvlDataInt("Osf2", 1, 2, 9)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNGarrisonArmy.blp")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("asat", 0, 0, "Abilities\\Spells\\Orc\\FeralSpirit\\feralspirittarget.mdl")
	..setLvlDataUnreal("acdn", 1, 0, 160.0)
	..setLvlDataString("ahky", 0, 0, "G")
	..setLvlDataUnreal("aran", 1, 0, 200.0)
	..setLvlDataString("aub1", 1, 0, "Summon the Garrison")
	..setLvlDataString("atp1", 1, 0, "|cffffff00G|rarrison")
	..setLvlDataUnreal("ahdu", 1, 0, 45.0)
	..setLvlDataUnreal("adur", 1, 0, 45.0)


@compiletime function create_w3a_A01P()
	let def = createObjectDefinition("w3a", 'A01P', 'AIfs')
	..setLvlDataString("anam", 0, 0, "Garrison ")
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("Ist1", 1, 3, "h02B")
	..setLvlDataString("Ist2", 1, 4, "n001")
	..setLvlDataInt("Isn1", 1, 1, 5)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNGarrisonArmy.blp")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\Orc\\FeralSpirit\\feralspirittarget.mdl")
	..setLvlDataInt("amcs", 1, 0, 300)
	..setLvlDataString("atp1", 1, 0, "Garrison (|cffffff00G|r)")
	..setLvlDataString("aub1", 1, 0, "Summons the Garrison to fight.")
	..setLvlDataString("ansf", 0, 0, "(2 unit types) (Town Hall/Capitol)")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("abpy", 0, 0, 2)
	..setLvlDataUnreal("adur", 1, 0, 45.0)
	..setLvlDataUnreal("acdn", 1, 0, 120.0)
	..setLvlDataString("ahky", 0, 0, "G")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("alev", 0, 0, 3)
	..setLvlDataInt("Isn1", 2, 1, 5)
	..setLvlDataInt("Isn1", 3, 1, 5)
	..setLvlDataInt("Isn2", 2, 2, 4)
	..setLvlDataInt("Isn2", 3, 2, 4)
	..setLvlDataInt("amcs", 2, 0, 300)
	..setLvlDataInt("amcs", 3, 0, 300)
	..setLvlDataUnreal("adur", 2, 0, 45.0)
	..setLvlDataUnreal("adur", 3, 0, 45.0)
	..setLvlDataUnreal("ahdu", 2, 0, 45.0)
	..setLvlDataUnreal("ahdu", 3, 0, 45.0)
	..setLvlDataUnreal("acdn", 2, 0, 120.0)
	..setLvlDataUnreal("acdn", 3, 0, 120.0)
	..setLvlDataString("abuf", 2, 0, "BFig")
	..setLvlDataString("abuf", 3, 0, "BFig")
	..setLvlDataUnreal("aare", 2, 0, 200.0)
	..setLvlDataUnreal("aare", 3, 0, 200.0)
	..setLvlDataString("Ist2", 2, 4, "n000")
	..setLvlDataString("Ist2", 3, 4, "n002")
	..setLvlDataString("Ist1", 2, 3, "h02A")
	..setLvlDataString("Ist1", 3, 3, "h00N")
	..setLvlDataString("aub1", 2, 0, "Summons the Garrison to fight.")
	..setLvlDataString("aub1", 3, 0, "Summons the Garrison to fight.")
	..setLvlDataString("atp1", 2, 0, "Garrison (|cffffff00G|r)")
	..setLvlDataString("atp1", 3, 0, "Garrison (|cffffff00G|r)")
	..setLvlDataInt("achd", 0, 0, 1)
	..setLvlDataUnreal("ahdu", 1, 0, 45.0)


@compiletime function create_w3a_A01Q()
	let def = createObjectDefinition("w3a", 'A01Q', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Food Supply LVL 2")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNAcorn.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 6.75)
	..setLvlDataString("aub1", 1, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.25")
	..setLvlDataString("atp1", 1, 0, "Improved Food Supply")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B001")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\NightElf\\ThornsAura\\ThornsAura.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(Supply Horse")
	..setLvlDataUnreal("Uau1", 1, 1, 0.25)
	..setLvlDataInt("abpx", 0, 0, 0)


@compiletime function create_w3a_A003()
	let def = createObjectDefinition("w3a", 'A003', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Gold")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNChestOfGold.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 0.0)
	..setLvlDataString("aub1", 1, 0, "This unit is carrying Florins. Florins can be traded at a |cffff8040Marketplace|r. If it dies it will give 50% of the Florins to the attacker.")
	..setLvlDataString("atp1", 1, 0, "Gold")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B008")
	..setLvlDataString("atat", 0, 0, "Objects\\InventoryItems\\PotofGold\\PotofGold.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(Trade Horse Gold Effect)")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataUnreal("Uau1", 1, 1, 0.0)
	..setLvlDataString("ata0", 0, 0, "overhead")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataInt("abpy", 0, 0, 1)


@compiletime function create_w3a_A01S()
	let def = createObjectDefinition("w3a", 'A01S', 'ANcl')


@compiletime function create_w3a_A01T()
	let def = createObjectDefinition("w3a", 'A01T', 'ANcl')
	..setLvlDataString("anam", 0, 0, "War")
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataString("aub1", 1, 0, "Declares war on target player.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00W|rar")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNOrcMeleeUpThree.blp")
	..setLvlDataString("Ncl6", 1, 6, "wispharvest")
	..setLvlDataUnreal("Ncl1", 1, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 2, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 3, 1, 0.0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aran", 1, 0, 9999.0)
	..setLvlDataString("atar", 1, 0, "ground")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("Ncl5", 1, 5, 0)
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataInt("Ncl2", 1, 2, 1)


@compiletime function create_w3a_A01U()
	let def = createObjectDefinition("w3a", 'A01U', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Ally")
	..setLvlDataString("ahky", 0, 0, "A")
	..setLvlDataString("aub1", 1, 0, "Allies target player.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00A|rlly")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSnazzyScrollGreen.blp")
	..setLvlDataString("Ncl6", 1, 6, "volcano")
	..setLvlDataUnreal("Ncl1", 2, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 3, 1, 0.0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aran", 1, 0, 9999.0)
	..setLvlDataString("atar", 1, 0, "ground")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("Ncl5", 1, 5, 0)
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataInt("Ncl2", 1, 2, 1)


@compiletime function create_w3a_A01V()
	let def = createObjectDefinition("w3a", 'A01V', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Neutral")
	..setLvlDataString("ahky", 0, 0, "N")
	..setLvlDataString("aub1", 1, 0, "Treats target player neutral.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00N|reutral")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSnazzyScroll.blp")
	..setLvlDataString("Ncl6", 1, 6, "voodoo")
	..setLvlDataUnreal("Ncl1", 1, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 2, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 3, 1, 0.0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aran", 1, 0, 9999.0)
	..setLvlDataString("atar", 1, 0, "ground")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("Ncl5", 1, 5, 0)
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataInt("Ncl2", 1, 2, 1)


@compiletime function create_w3a_A01W()
	let def = createObjectDefinition("w3a", 'A01W', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Share control")
	..setLvlDataString("ahky", 0, 0, "S")
	..setLvlDataString("aub1", 1, 0, "Shares full control of your units to target player.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00S|rhare Control")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNBansheeAdept.blp")
	..setLvlDataString("Ncl6", 1, 6, "thunderclap")
	..setLvlDataUnreal("Ncl1", 1, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 2, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 3, 1, 0.0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aran", 1, 0, 9999.0)
	..setLvlDataString("atar", 1, 0, "ground")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("Ncl5", 1, 5, 0)
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataInt("Ncl2", 1, 2, 1)


@compiletime function create_w3a_A01X()
	let def = createObjectDefinition("w3a", 'A01X', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Unally")
	..setLvlDataString("ahky", 0, 0, "A")
	..setLvlDataString("aub1", 1, 0, "Unallies target player.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00U|rnally")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\WorldEditUI\\Editor-Ally-NoPriority.blp")
	..setLvlDataString("Ncl6", 1, 6, "windwalk")
	..setLvlDataUnreal("Ncl1", 2, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 0.0)
	..setLvlDataUnreal("Ncl1", 3, 1, 0.0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aran", 1, 0, 1000.0)
	..setLvlDataString("atar", 1, 0, "hero")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("Ncl5", 1, 5, 0)
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataInt("Ncl2", 1, 2, 1)


@compiletime function create_w3a_A01Y()
	let def = createObjectDefinition("w3a", 'A01Y', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Structure Maintenance")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNRepair.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 9.25)
	..setLvlDataString("aub1", 1, 0, "Prevents buildings from getting destroyed over time.")
	..setLvlDataString("atp1", 1, 0, "Structure maintenance")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B003")
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 1500.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataUnreal("Uau1", 1, 1, 0.0)
	..setLvlDataString("atar", 1, 0, "friend,mechanical,self,structure")


@compiletime function create_w3a_A01Z()
	let def = createObjectDefinition("w3a", 'A01Z', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Degeneration")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNCrate.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, -9.2)
	..setLvlDataString("aub1", 1, 0, "This building is Under Construction and will lose HP as long as it is not properly maintained")
	..setLvlDataString("atp1", 1, 0, "Under Construction")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B002")
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 50.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataUnreal("Uau1", 1, 1, 0.0)
	..setLvlDataString("atar", 1, 0, "self,structure")
	..setLvlDataString("ansf", 0, 0, "(Structures)")
	..setLvlDataInt("abpy", 0, 0, 0)


@compiletime function create_w3a_A020()
	let def = createObjectDefinition("w3a", 'A020', 'Acri')


@compiletime function create_w3a_A021()
	let def = createObjectDefinition("w3a", 'A021', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Food Supply")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNAcorn.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 6.3)
	..setLvlDataString("aub1", 1, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.10")
	..setLvlDataString("atp1", 1, 0, "Food Supply")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B001")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\NightElf\\ThornsAura\\ThornsAura.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 1500.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(Capitol/Town Hall)")
	..setLvlDataInt("abpx", 0, 0, 0)


@compiletime function create_w3a_A022()
	let def = createObjectDefinition("w3a", 'A022', 'AHab')
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("aare", 1, 0, 1600.0)
	..setLvlDataUnreal("Hab1", 1, 1, 5.0)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Supply regeneration")
	..setLvlDataString("atp1", 1, 0, "Supply regeneration")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\Orc\\WarDrums\\DrumsCasterHeal.mdl")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNStatUp.blp")
	..setLvlDataString("atar", 1, 0, "air,ancient,friend,ground,invulnerable,self,vulnerable")
	..setLvlDataString("abuf", 1, 0, "B005")
	..setLvlDataInt("abpx", 0, 0, 1)


@compiletime function create_w3a_A023()
	let def = createObjectDefinition("w3a", 'A023', 'Afrz')
	..setLvlDataString("anam", 0, 0, "Siege Effect")
	..setLvlDataString("abuf", 1, 0, "B004")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataString("atar", 1, 0, "enemies,nonancient,structure")
	..setLvlDataString("amat", 0, 0, "Abilities\\Weapons\\AncientProtectorMissile\\AncientProtectorMissile.mdl")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNDemolish.blp")
	..setLvlDataString("aub1", 1, 0, "The |cffff8040Trebuchet's|r heavy boulders temporarily stops all building activity. Lasts 12 seconds.")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("ahdu", 1, 0, 12.0)
	..setLvlDataUnreal("adur", 1, 0, 12.0)
	..setLvlDataUnreal("aare", 1, 0, 10.0)
	..setLvlDataInt("amsp", 0, 0, 750)
	..setLvlDataInt("amho", 0, 0, 0)
	..setLvlDataString("atp1", 1, 0, "Heavy Attack")


@compiletime function create_w3a_A024()
	let def = createObjectDefinition("w3a", 'A024', 'ANch')
	..setLvlDataString("anam", 0, 0, "Conversion ")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataUnreal("acdn", 1, 0, 10.0)
	..setLvlDataUnreal("acas", 1, 0, 7.0)
	..setLvlDataInt("amcs", 1, 0, 125)
	..setLvlDataInt("Nch1", 1, 1, 40)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("aub1", 1, 0, "Converts units to your side.")
	..setLvlDataString("atp1", 1, 0, "Convert (|cffffff00Q|r)")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataInt("auby", 0, 0, 2)


@compiletime function create_w3a_A025()
	let def = createObjectDefinition("w3a", 'A025', 'AHtb')
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Priest Stun")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNResurrection.blp")
	..setLvlDataString("atp1", 1, 0, "Piscium (W)")
	..setLvlDataString("aub1", 1, 0, "Used on other |cffff8000Clerics|r to stop conversion.")
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataUnreal("ahdu", 1, 0, 0.01)
	..setLvlDataUnreal("adur", 1, 0, 0.01)
	..setLvlDataInt("amcs", 1, 0, 25)
	..setLvlDataUnreal("aran", 1, 0, 900.0)
	..setLvlDataUnreal("acdn", 1, 0, 5.0)


@compiletime function create_w3a_A026()
	let def = createObjectDefinition("w3a", 'A026', 'AHad')
	..setLvlDataString("anam", 0, 0, "Inspiring Leader")
	..setLvlDataUnreal("Had1", 3, 1, 5.0)
	..setLvlDataUnreal("Had1", 5, 1, 2.3)
	..setLvlDataUnreal("Had1", 6, 1, 2.7)
	..setLvlDataUnreal("Had1", 7, 1, 3.0)
	..setLvlDataUnreal("Had1", 8, 1, 3.3)
	..setLvlDataUnreal("Had1", 9, 1, 3.7)
	..setLvlDataUnreal("Had1", 10, 1, 6.5)
	..setLvlDataString("atp1", 1, 0, "Defensive Stance - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Defensive Stance - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Defensive Stance - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Defensive Stance - [|cffffcc00Level 4|r]")
	..setLvlDataString("atp1", 5, 0, "Defensive Stance - [|cffffcc00Level 5|r]")
	..setLvlDataString("atp1", 6, 0, "Defensive Stance - [|cffffcc00Level 6|r]")
	..setLvlDataString("atp1", 7, 0, "Defensive Stance - [|cffffcc00Level 7|r]")
	..setLvlDataString("atp1", 8, 0, "Defensive Stance - [|cffffcc00Level 8|r]")
	..setLvlDataString("atp1", 9, 0, "Defensive Stance - [|cffffcc00Level 9|r]")
	..setLvlDataString("atp1", 10, 0, "Defensive Stance - [|cffffcc00Level 10|r]")
	..setLvlDataString("aub1", 4, 0, "Gives <AHad,DataA4,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 5, 0, "Gives <AHad,DataA5,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 6, 0, "Gives <AHad,DataA6,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 7, 0, "Gives <AHad,DataA7,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 9, 0, "Gives <AHad,DataA9,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 8, 0, "Gives <AHad,DataA8,.> additional armor to nearby friendly units.")
	..setLvlDataString("aub1", 10, 0, "Gives <AHad,DataA10,.> additional armor to nearby friendly units.")
	..setLvlDataString("arut", 0, 0, "Gives additional armor to nearby friendly units.")
	..setLvlDataString("aret", 0, 0, "Learn |cffffff00D|refensive Aura")
	..setLvlDataString("arhk", 0, 0, "D")
	..setLvlDataString("abuf", 1, 0, "B007")
	..setLvlDataString("abuf", 2, 0, "B007")
	..setLvlDataString("abuf", 3, 0, "B007")
	..setLvlDataString("abuf", 5, 0, "B007")
	..setLvlDataString("abuf", 4, 0, "B007")
	..setLvlDataString("abuf", 6, 0, "B007")
	..setLvlDataString("abuf", 7, 0, "B007")
	..setLvlDataString("abuf", 8, 0, "B007")
	..setLvlDataString("abuf", 9, 0, "B007")
	..setLvlDataString("abuf", 10, 0, "B007")
	..setLvlDataUnreal("aare", 1, 0, 600.0)
	..setLvlDataUnreal("aare", 2, 0, 600.0)
	..setLvlDataUnreal("aare", 3, 0, 600.0)
	..setLvlDataUnreal("aare", 5, 0, 600.0)
	..setLvlDataUnreal("aare", 4, 0, 600.0)
	..setLvlDataUnreal("aare", 6, 0, 600.0)
	..setLvlDataUnreal("aare", 7, 0, 600.0)
	..setLvlDataUnreal("aare", 8, 0, 600.0)
	..setLvlDataUnreal("aare", 9, 0, 600.0)
	..setLvlDataUnreal("aare", 10, 0, 600.0)
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataUnreal("Had1", 4, 1, 2.0)
	..setLvlDataInt("arlv", 0, 0, 6)
	..setLvlDataUnreal("Had1", 1, 1, 2.0)
	..setLvlDataUnreal("Had1", 2, 1, 3.5)
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("arpy", 0, 0, 2)


@compiletime function create_w3a_A027()
	let def = createObjectDefinition("w3a", 'A027', 'Aakb')
	..setLvlDataString("arac", 0, 0, "human")
